"","dass1","dass2","dass3","dass4","ind1","ind2","ind3","ind4","dass5","dass6","dass7","dass8","ind5","ind6","ind7","ind8","dass9","dass10","dass11","dass12","ind9","ind10","ind11","ind12"
"1",5,4,5,2,2,3,2,3,4,3,3,3,3,3,2,3,3,2,3,4,2,2,2,3
"2",2,2,2,2,2,2,2,2,3,3,2,2,1,2,2,2,2,5,2,2,2,2,2,2
"3",4,4,5,4,3,3,2,3,4,3,2,2,2,1,2,2,4,4,5,3,3,2,2,2
"4",3,3,3,2,2,2,2,2,4,5,3,5,2,2,3,2,3,5,4,2,3,2,3,2
"5",4,3,4,2,2,3,3,3,4,4,4,5,3,3,3,2,4,3,3,3,2,2,2,3
"6",2,3,2,2,2,2,2,2,3,4,5,3,2,3,2,3,3,2,3,2,2,2,2,3
"7",2,3,3,5,2,2,2,3,4,5,1,3,3,2,2,3,4,4,3,3,3,2,2,3
"8",3,4,3,2,2,1,2,2,4,3,2,3,3,3,3,2,3,4,2,2,2,3,2,2
"9",3,4,1,2,2,1,1,2,3,5,2,2,2,2,1,1,2,3,3,1,2,2,3,2
"10",3,3,2,2,2,2,1,2,4,5,3,2,3,2,2,2,2,5,3,2,3,2,2,2
"11",3,5,3,3,2,3,2,2,2,2,3,4,2,3,2,1,4,5,3,4,2,2,2,2
"12",4,3,1,3,2,2,2,2,3,3,2,2,2,2,2,2,2,3,5,2,2,2,3,2
"13",4,2,3,3,2,2,3,1,4,4,2,3,2,2,2,2,3,4,5,2,2,2,3,2
"14",4,5,3,2,3,2,1,2,4,5,3,2,2,2,2,2,4,3,2,3,2,2,2,2
"15",3,5,2,3,2,2,3,3,2,4,2,2,2,2,2,2,4,5,4,4,2,2,3,3
"16",3,4,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,3,2,2,2,2,1
"17",3,3,1,2,2,2,2,2,4,4,3,2,2,3,3,3,3,5,5,2,3,2,2,3
"18",3,3,3,3,2,2,2,2,4,2,5,2,2,2,2,2,3,4,3,2,2,3,2,2
"19",3,3,5,2,2,3,2,2,2,3,3,2,1,2,1,3,3,3,3,3,2,2,2,2
"20",4,3,5,4,3,2,2,2,4,3,2,3,3,3,2,2,3,3,5,3,2,3,2,2
"21",2,4,4,2,3,2,2,2,4,4,3,3,3,3,2,2,3,5,4,2,2,3,2,2
"22",2,4,3,3,3,3,3,3,4,2,1,2,2,2,2,2,2,3,3,1,2,2,2,2
"23",3,5,3,5,2,3,2,2,3,4,2,4,2,2,2,2,5,4,3,2,2,2,2,2
"24",3,3,4,2,2,2,2,3,2,2,1,2,1,1,2,1,2,3,1,1,2,2,2,2
"25",4,3,2,2,2,2,2,2,4,4,4,5,3,2,3,2,4,4,3,4,2,3,2,2
"26",5,3,4,2,3,2,2,2,3,2,2,4,3,3,3,3,3,4,2,2,3,2,2,3
"27",3,3,3,3,2,2,2,2,3,3,5,2,2,3,3,2,4,4,2,4,2,2,2,3
"28",4,4,3,2,2,2,1,2,3,3,2,3,1,2,2,2,2,3,3,3,2,2,2,2
"29",4,5,4,4,3,3,3,2,4,5,5,3,3,2,3,2,5,3,5,3,3,2,3,2
"30",4,5,4,2,2,2,3,2,4,5,3,2,3,2,2,2,4,3,4,2,2,3,2,2
"31",3,3,2,2,1,2,2,3,2,3,3,2,2,2,2,2,2,3,2,2,2,2,1,1
"32",2,4,3,1,3,2,2,2,3,2,1,2,2,1,2,2,2,3,2,3,2,2,2,2
"33",4,5,5,5,3,2,3,3,3,5,3,3,3,3,3,2,5,3,4,4,3,2,2,3
"34",4,4,2,2,2,2,2,2,4,5,5,3,3,3,3,2,4,5,3,5,2,2,3,2
"35",3,3,3,2,2,2,3,2,3,2,2,1,1,2,2,2,2,2,3,2,2,2,2,1
"36",4,4,3,2,2,2,2,3,2,5,3,3,2,3,2,2,3,1,2,4,3,2,3,2
"37",2,3,2,3,2,1,2,2,3,2,1,3,2,2,2,2,2,5,1,3,2,2,1,3
"38",4,3,3,3,3,3,2,3,4,3,3,3,2,2,2,2,3,4,3,2,2,2,2,2
"39",4,4,2,3,2,3,2,3,2,3,2,2,3,2,2,2,3,1,3,2,2,2,2,3
"40",2,2,4,2,1,2,2,2,3,3,2,2,2,2,2,2,3,3,1,3,2,2,2,2
"41",2,3,3,2,2,2,2,1,3,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1
"42",3,5,3,2,2,2,3,2,4,4,5,4,3,2,3,3,4,4,3,4,2,2,3,2
"43",4,3,3,5,2,2,2,2,2,3,4,2,1,2,2,3,4,4,3,2,2,2,1,2
"44",4,4,3,2,3,3,3,2,3,5,2,4,3,2,2,2,4,4,2,3,2,2,3,3
"45",3,4,2,2,2,2,2,3,4,2,3,3,2,2,2,2,3,3,2,3,2,1,2,2
"46",2,3,3,2,2,2,2,3,2,3,2,2,2,2,2,1,2,3,2,2,2,2,2,2
"47",5,3,3,3,2,3,3,2,5,5,5,4,3,2,3,3,5,5,4,3,3,3,3,3
"48",4,5,4,3,2,3,2,2,3,2,3,3,2,2,2,3,4,4,3,5,3,3,2,3
"49",3,5,1,2,2,2,2,1,1,3,1,2,1,2,2,2,3,3,2,3,2,2,2,2
"50",3,3,2,2,2,2,2,2,2,4,3,2,2,2,2,2,3,3,1,1,2,2,2,2
"51",2,2,2,2,2,3,3,2,2,5,3,3,2,3,2,2,4,4,4,3,3,2,2,2
"52",3,3,3,4,2,1,2,2,4,3,5,2,2,2,2,2,5,3,3,2,3,2,3,2
"53",2,3,3,2,1,2,2,1,2,5,2,4,1,1,2,2,1,3,3,2,3,2,2,2
"54",2,5,2,2,2,1,2,2,3,2,2,2,2,3,2,2,3,5,2,3,3,3,2,2
"55",4,3,3,2,2,2,2,2,3,4,4,5,2,2,2,3,5,5,3,3,2,3,3,2
"56",3,3,3,3,3,3,2,2,4,5,2,5,3,3,2,2,2,3,2,1,3,2,2,2
"57",4,2,4,3,2,2,2,3,4,5,3,2,3,2,3,3,4,5,3,3,2,3,2,2
"58",4,3,4,2,2,1,2,1,3,2,3,4,1,2,2,2,4,2,1,2,2,2,3,2
"59",4,5,4,5,2,2,3,3,5,5,3,5,3,2,3,3,4,5,5,5,3,3,2,2
"60",3,3,4,2,2,3,2,3,2,3,3,1,3,3,2,2,2,3,3,2,2,2,3,3
"61",1,4,3,4,3,2,2,3,3,5,5,2,3,2,3,3,4,3,3,3,3,2,3,2
"62",4,5,2,2,2,2,2,2,3,2,2,2,3,2,2,1,3,3,3,2,2,2,2,2
"63",3,3,2,2,2,2,2,2,5,3,3,2,2,3,2,2,4,5,3,2,3,3,2,3
"64",4,4,3,3,2,2,2,3,3,3,3,4,2,2,2,2,5,3,3,2,2,2,1,3
"65",2,3,2,1,1,2,2,2,3,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2
"66",3,3,3,3,2,2,2,2,4,3,2,5,2,2,2,2,3,3,3,4,2,3,2,2
"67",4,3,3,3,2,2,2,2,4,2,3,2,2,2,2,3,4,3,3,2,1,2,3,2
"68",5,5,3,3,2,3,3,3,4,3,3,3,2,3,3,2,3,3,4,3,2,2,3,3
"69",4,5,3,2,2,2,2,3,3,3,5,3,3,2,3,2,5,3,2,2,3,2,3,2
"70",3,3,5,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,1,2,1,1,2,1
"71",3,2,2,5,1,2,2,1,4,3,2,2,2,2,2,2,3,3,3,2,3,2,2,3
"72",4,5,5,2,2,3,2,2,5,3,4,3,2,2,2,2,2,4,2,2,3,3,2,3
"73",4,3,3,2,2,3,2,3,4,2,3,2,2,2,2,2,3,3,2,2,2,2,2,3
"74",3,5,4,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,4,1,2,2,2,2
"75",4,4,2,2,2,3,3,3,4,3,2,5,2,2,3,2,4,2,2,4,3,3,2,2
"76",4,5,3,4,2,2,2,2,2,4,2,2,2,2,2,3,2,3,3,2,2,2,2,2
"77",4,2,3,5,3,2,3,2,4,3,3,4,2,2,2,3,3,5,4,2,3,3,3,2
"78",4,3,1,2,2,2,2,2,3,2,2,2,2,3,2,2,2,3,2,1,2,2,2,1
"79",3,3,3,3,2,2,2,2,4,4,2,2,2,2,1,2,3,3,2,2,2,2,2,2
"80",5,5,5,3,2,2,3,2,3,4,3,3,2,2,2,2,3,3,3,3,2,2,3,2
"81",3,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,3,2,2,2,2
"82",4,4,3,2,3,2,3,3,4,5,3,2,2,3,3,2,3,5,5,2,2,2,2,2
"83",4,4,4,5,3,2,2,3,4,4,4,2,2,2,3,2,4,5,2,4,3,2,2,2
"84",4,3,2,1,3,2,2,2,4,2,2,2,2,2,3,2,3,4,2,2,2,2,3,2
"85",3,3,1,1,2,2,2,2,3,5,3,2,2,3,3,2,3,3,2,1,2,2,2,2
"86",4,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,1
"87",3,2,2,3,2,2,3,2,3,3,2,2,2,1,2,2,2,3,3,1,2,1,1,2
"88",3,3,4,3,1,2,2,2,4,3,5,2,3,2,2,2,3,5,5,3,2,3,2,2
"89",4,2,3,2,2,2,2,1,3,3,2,3,2,2,2,2,2,3,2,3,2,1,2,1
"90",3,3,2,3,2,2,2,3,4,3,3,3,2,2,2,2,4,2,3,2,3,3,2,2
"91",3,4,2,2,2,2,2,2,2,3,2,5,2,2,2,2,3,5,2,2,2,2,2,3
"92",5,3,2,2,2,3,3,2,3,3,2,2,1,2,2,2,3,2,2,5,2,2,2,2
