"","q1","q2","q3","q4","q9","q5","q6","q7","q8","q10"
"1",4,4,4,4,4,4,4,4,5,4
"2",3,3,3,2,2,2,3,3,2,2
"3",2,2,3,2,2,3,4,2,2,2
"4",3,3,2,2,3,3,3,4,2,2
"5",4,2,3,3,2,3,3,2,3,2
"6",4,3,4,3,3,4,4,3,4,4
"7",4,3,2,2,2,2,2,2,2,2
"8",3,3,2,2,2,3,3,2,2,1
"9",2,3,3,2,1,2,2,2,2,2
"10",2,3,2,2,2,4,3,2,2,2
"11",3,3,4,4,3,4,4,3,4,3
"12",3,3,4,2,1,3,2,2,1,2
"13",5,3,4,4,2,3,4,4,3,3
"14",2,3,2,2,2,2,3,2,2,2
"15",3,3,2,2,2,3,3,3,2,3
"16",4,4,4,4,4,4,3,3,4,2
"17",2,2,2,1,1,4,3,2,2,3
"18",3,3,2,2,4,4,4,3,2,3
"19",4,4,2,2,4,4,3,2,2,2
"20",4,3,2,3,2,4,3,3,2,2
"21",3,4,1,1,2,3,2,2,2,1
"22",3,4,3,3,2,3,3,3,2,2
"23",4,3,4,3,2,4,3,3,4,3
"24",3,3,3,3,2,4,4,3,4,2
"25",3,3,2,2,2,3,3,3,2,2
"26",4,4,2,2,2,3,3,4,2,3
"27",4,2,4,3,4,4,4,3,3,2
"28",5,5,3,2,1,4,4,3,3,4
"29",4,4,4,3,4,4,4,2,3,3
"30",4,3,4,3,2,4,3,3,3,2
"31",4,4,3,3,2,4,4,4,3,3
"32",3,4,2,2,3,4,2,3,2,2
"33",4,2,4,3,4,2,3,2,2,4
"34",4,3,2,2,4,4,3,2,2,3
"35",2,3,3,2,3,3,2,1,2,2
"36",3,3,1,2,2,4,4,4,2,3
"37",4,3,3,4,3,3,4,4,4,3
"38",3,4,3,2,3,3,4,4,2,4
"39",3,4,4,2,4,3,3,3,3,3
"40",3,3,2,2,3,4,3,2,2,4
"41",3,2,3,2,4,3,3,2,2,3
"42",3,3,4,4,2,3,4,4,4,3
"43",2,4,3,3,2,3,4,4,3,3
"44",4,3,3,3,2,4,3,3,2,3
"45",4,2,2,4,2,4,4,4,3,3
"46",5,4,3,3,4,3,4,3,4,3
"47",3,4,3,3,2,3,4,4,3,3
"48",3,4,1,2,1,4,2,1,2,2
"49",4,4,3,4,2,3,4,3,2,2
"50",2,4,2,2,2,4,5,4,2,4
"51",3,4,2,2,4,3,3,3,3,2
"52",3,3,3,3,4,2,3,2,2,2
"53",2,3,3,2,2,4,4,3,2,2
"54",4,2,2,2,2,3,3,2,2,2
"55",1,4,1,1,2,2,3,2,2,2
"56",4,3,3,2,4,4,4,4,2,3
"57",3,3,2,2,2,4,3,3,2,2
"58",2,4,3,2,4,4,4,4,2,4
"59",3,3,1,2,3,3,3,2,2,2
"60",4,2,2,2,2,3,3,2,2,2
"61",4,4,4,4,3,4,4,2,4,2
"62",4,4,3,4,2,3,3,3,3,3
"63",4,3,2,4,4,3,3,3,2,3
"64",3,3,3,3,2,3,4,3,3,3
"65",2,2,3,2,2,1,2,2,2,2
"66",4,2,3,2,2,3,4,3,2,3
"67",3,3,3,2,3,4,2,2,2,2
"68",3,3,2,2,3,3,2,2,2,2
"69",4,4,3,3,2,3,3,2,3,3
"70",3,3,3,3,2,3,3,2,3,3
"71",4,4,4,2,3,1,2,1,2,2
"72",2,3,2,2,1,2,3,3,2,2
"73",3,2,2,2,2,4,3,2,3,2
"74",3,3,4,3,4,4,4,2,4,2
"75",5,3,4,4,4,4,4,3,4,4
"76",4,4,3,4,4,2,4,3,4,4
"77",3,3,3,2,3,4,2,1,1,2
"78",3,3,4,2,2,2,3,3,2,2
"79",4,4,3,2,2,5,4,4,2,4
