"","id","sexo","idade","neuroticismo","extroversao","ansiedade"
"1",1,"mulher",42,2.91116902931553,1.83803038988081,48.0712475710755
"2",2,"mulher",46,0.284738490079658,1.03735425409991,47.350021718602
"3",3,"mulher",38,-0.551792832806699,-1.88064987833689,37.1450923047065
"4",4,"mulher",43,-0.475978593151176,0.219523187551235,42.1967161315165
"5",5,"mulher",47,-0.175233830152024,0.891502877289014,39.7011339667772
"6",6,"mulher",32,-1.67006527667666,-0.0218369403423372,39.1070518954892
"7",7,"homem",41,-1.13996138872325,-2.07011908897559,37.3242340594903
"8",8,"mulher",36,-2.53804654370054,-2.45623111248164,36.5469017084488
"9",9,"homem",35,-0.173953123826174,1.15139716245713,36.9959741875614
"10",10,"mulher",34,0.859267467834827,0.179261800713605,37.1464516086562
"11",11,"mulher",34,0.213575840238685,-0.325548736850534,43.8679511907012
"12",12,"mulher",46,0.65303313673025,-0.58714658062645,45.2457323774751
"13",13,"mulher",49,1.64461830669465,-0.445164009628781,39.6053639409054
"14",14,"mulher",40,-0.235816764002717,0.508052388382176,42.4335909043571
"15",15,"mulher",23,-0.959428803827906,-2.13758593949065,38.5792324681533
"16",16,"homem",33,-1.47728951574186,0.857251576512722,38.4170721393756
"17",17,"mulher",29,2.54540396823431,1.63990246856028,41.8608226679891
"18",18,"homem",46,-0.794091602706285,0.0500841779666202,35.9004461049877
"19",19,"homem",49,-2.02618292891577,0.608248608443877,37.0710497550497
"20",20,"homem",36,-0.779443461449268,-0.151508474774534,37.5017606234243
"21",21,"mulher",43,-1.0653406663268,1.09462936335259,41.8998588927294
"22",22,"mulher",44,2.05338350930439,0.00983333580546696,44.1763065896413
"23",23,"homem",46,-1.13618538357243,-0.280505734514671,39.0236411378227
"24",24,"mulher",41,1.82918615772817,1.58848050719259,47.4333782444788
"25",25,"mulher",33,2.48922950413788,-0.043891222959555,43.9433207678633
"26",26,"mulher",50,3.58893693405125,1.4035597494612,51.794979203331
"27",27,"mulher",39,2.75654959339477,0.994640657253116,43.296505467023
"28",28,"mulher",35,-0.589467115935448,0.291047405652418,40.1190506277989
"29",29,"mulher",45,2.04182566536579,-0.696271453234671,42.1536502785759
"30",30,"mulher",44,1.19935081573151,-0.00737626049977551,37.6580945687757
"31",31,"homem",34,-0.40065854521508,-0.268563005957004,35.3187067210239
"32",32,"mulher",48,0.33487331859734,1.1118998711698,42.0491012759767
"33",33,"homem",38,-0.880117820773227,-1.0655223765844,35.4616974777188
"34",34,"homem",54,-1.41864100652904,-1.79794137421597,35.6694165590909
"35",35,"homem",47,-0.137846878344705,1.06453505821853,39.6995487447058
"36",36,"mulher",43,1.97314257111268,0.755158888188475,43.0571736249416
"37",37,"homem",51,-2.03245961850854,-0.0997042180764683,40.0102797041713
"38",38,"mulher",41,-0.220575033202901,-0.405001901170852,38.3674923460809
"39",39,"mulher",39,0.28286469493303,0.0636836584766752,45.3512747476745
"40",40,"mulher",33,1.07132827416172,-0.0973129483361674,41.6504611803013
"41",41,"homem",53,0.0819415864861816,1.44555884416665,37.6250474779746
"42",42,"mulher",46,-0.137987517272664,0.126097872057318,41.5347395765616
"43",43,"homem",48,-0.760462032459145,-0.890689320191005,40.0661049043733
"44",44,"mulher",41,-0.848745228327656,0.520435662677862,37.8013231392691
"45",45,"mulher",39,0.184845280846304,-0.119221786545167,41.7561646731427
